insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.009,0.007,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.004,0.640,
0.003,0.004,0.640,
0.015,0.005,0.640,
0.011,0.007,0.640,
0.019,0.006,0.640,
0.013,0.008,0.640,
0.016,0.007,0.640,
0.012,0.006,0.640,
0.014,0.004,0.640,
0.013,0.007,0.640,
0.012,0.005,0.640,
0.006,0.007,0.640,
0.014,0.007,0.640,
0.013,0.006,0.640,
0.012,0.006,0.640,
0.011,0.006,0.640,
0.012,0.003,0.640,
0.010,0.008,0.640,
0.012,0.006,0.640,
0.010,0.008,0.640,
0.012,0.006,0.640,
0.011,0.007,0.640,
0.011,0.005,0.640,
0.010,0.002,0.640,
0.013,0.004,0.640,
0.012,0.004,0.640,
0.009,0.005,0.640,
0.011,0.007,0.640,
0.011,0.006,0.640,
0.011,0.006,0.640,
0.012,0.006,0.640,
0.011,0.003,0.640,
0.011,0.007,0.640,
0.009,0.004,0.640,
0.032,0.008,0.640,
0.010,0.007,0.640,
0.028,0.006,0.640,
0.006,0.006,0.640,
0.011,0.004,0.640,
0.009,0.004,0.640,
0.012,0.006,0.640,
0.009,0.006,0.640,
0.013,0.006,0.640,
0.010,0.005,0.640,
0.010,0.005,0.640,
0.006,0.009,0.640,
0.013,0.009,0.640,
0.009,0.009,0.640,
0.015,0.004,0.640,
0.005,0.007,0.640,
0.012,0.007,0.640,
0.011,0.004,0.640,
0.012,0.004,0.640,
0.013,0.008,0.640,
0.015,0.003,0.640,
0.028,0.006,0.640,
0.006,0.006,0.640,
0.002,0.004,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.009,0.006,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.008,0.005,0.640,
0.005,0.008,0.640,
0.008,0.006,0.640,
0.006,0.006,0.640,
0.009,0.003,0.640,
0.007,0.008,0.640,
0.008,0.006,0.640,
0.009,0.005,0.640,
0.009,0.006,0.640,
0.006,0.005,0.640,
0.004,0.004,0.640,
0.007,0.006,0.640,
0.006,0.005,0.640,
0.007,0.005,0.640,
0.013,0.007,0.640,
0.005,0.013,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.010,0.005,0.640,
0.013,0.006,0.640,
0.006,0.005,0.640,
0.012,0.006,0.640,
0.009,0.005,0.640,
0.008,0.007,0.640,
0.009,0.005,0.640,
0.004,0.005,0.640,
0.014,0.006,0.640,
0.005,0.006,0.640,
0.012,0.007,0.640,
0.019,0.003,0.640,
0.025,0.004,0.640,
0.008,0.005,0.640,
0.012,0.005,0.640,
0.004,0.006,0.640,
0.008,0.004,0.640,
0.007,0.006,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.005,0.009,0.640,
0.010,0.006,0.640,
0.005,0.005,0.640,
0.008,0.003,0.640,
0.003,0.007,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.003,0.025,0.640,
0.024,0.004,0.640,
0.007,0.006,0.640,
0.012,0.007,0.640,
0.011,0.006,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.015,0.003,0.640,
0.005,0.007,0.640,
0.003,0.004,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.002,0.006,0.640,
0.007,0.004,0.640,
0.004,0.004,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.007,0.007,0.640,
0.004,0.004,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.004,0.004,0.640,
0.003,0.008,0.640,
0.008,0.021,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.013,0.007,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.003,0.003,0.640,
0.007,0.006,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.004,0.002,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.007,0.005,0.640,
0.004,0.003,0.640,
0.005,0.007,0.640,
0.002,0.005,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.014,0.007,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.006,0.003,0.640,
0.004,0.007,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.003,0.008,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.008,0.004,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.004,0.008,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.007,0.005,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.004,0.008,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.005,0.003,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.005,0.002,0.640,
0.005,0.004,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.004,0.003,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.007,0.007,0.640,
0.004,0.008,0.640,
0.007,0.004,0.640,
0.005,0.003,0.640,
0.006,0.005,0.640,
0.002,0.005,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.003,0.007,0.640,
0.005,0.004,0.640,
0.004,0.002,0.640,
0.006,0.007,0.640,
0.003,0.007,0.640,
0.004,0.003,0.640,
0.003,0.005,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.004,0.022,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.002,0.005,0.640,
0.005,0.006,0.640,
0.004,0.021,0.640,
0.004,0.007,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.003,0.024,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.006,0.004,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.003,0.004,0.640,
0.006,0.003,0.640,
0.002,0.005,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.006,0.007,0.640,
0.004,0.021,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.022,0.006,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.023,0.014,0.640,
0.003,0.007,0.640,
0.005,0.025,0.640,
0.003,0.005,0.640,
0.004,0.004,0.640,
0.010,0.007,0.640,
0.006,0.007,0.640,
0.004,0.003,0.640,
0.006,0.024,0.640,
0.003,0.005,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.003,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.003,0.003,0.640,
0.003,0.008,0.640,
0.005,0.007,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.005,0.004,0.640,
0.005,0.022,0.640,
0.005,0.007,0.640,
0.003,0.007,0.640,
0.005,0.004,0.640,
0.022,0.003,0.640,
0.024,0.006,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.013,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.003,0.002,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.023,0.006,0.640,
0.005,0.006,0.640,
0.006,0.003,0.640,
0.003,0.002,0.640,
0.005,0.022,0.640,
0.008,0.006,0.640,
0.003,0.005,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.007,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.002,0.007,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.006,0.004,0.640,
0.002,0.004,0.640,
0.006,0.005,0.640,
0.002,0.004,0.640,
0.003,0.006,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.014,0.004,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.003,0.003,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.004,0.025,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.007,0.005,0.640,
0.007,0.009,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.008,0.006,0.640,
0.005,0.005,0.640,
0.022,0.005,0.640,
0.005,0.008,0.640,
0.017,0.005,0.640,
0.005,0.016,0.640,
0.007,0.011,0.640,
0.008,0.006,0.640,
0.029,0.007,0.640,
0.008,0.004,0.640,
0.028,0.015,0.640,
0.027,0.008,0.640,
0.029,0.005,0.640,
0.012,0.007,0.640,
0.014,0.006,0.640,
0.008,0.006,0.640,
0.012,0.006,0.640,
0.009,0.007,0.640,
0.010,0.006,0.640,
0.009,0.007,0.640,
0.012,0.006,0.640,
0.011,0.007,0.640,
0.012,0.004,0.640,
0.006,0.008,0.640,
0.012,0.009,0.640,
0.005,0.008,0.640,
0.044,0.021,0.640,
0.007,0.008,0.640,
0.028,0.005,0.640,
0.009,0.009,0.640,
0.013,0.007,0.640,
0.008,0.008,0.640,
0.022,0.006,0.640,
0.008,0.008,0.640,
0.014,0.005,0.640,
0.008,0.006,0.640,
0.014,0.004,0.640,
0.009,0.007,0.640,
0.016,0.006,0.640,
0.007,0.006,0.640,
0.010,0.005,0.640,
0.009,0.007,0.640,
0.015,0.005,0.640,
0.009,0.009,0.640,
0.012,0.005,0.640,
0.009,0.008,0.640,
0.013,0.005,0.640,
0.010,0.006,0.640,
0.012,0.006,0.640,
0.009,0.007,0.640,
0.012,0.006,0.640,
0.009,0.005,0.640,
0.013,0.004,0.640,
0.050,0.006,0.640,
0.015,0.004,0.640,
0.010,0.006,0.640,
0.010,0.006,0.640,
0.008,0.006,0.640,
0.012,0.004,0.640,
0.012,0.006,0.640,
0.012,0.016,0.640,
0.008,0.011,0.640,
0.013,0.006,0.640,
0.005,0.008,0.640,
0.014,0.007,0.640,
0.009,0.009,0.640,
0.017,0.004,0.640,
0.009,0.004,0.640,
0.014,0.007,0.640,
0.007,0.009,0.640,
0.014,0.005,0.640,
0.007,0.005,0.640,
0.020,0.006,0.640,
0.011,0.008,0.640,
0.013,0.003,0.640,
0.007,0.008,0.640,
0.033,0.005,0.640,
0.010,0.008,0.640,
0.016,0.004,0.640,
0.009,0.014,0.640,
0.011,0.003,0.640,
0.009,0.004,0.640,
0.012,0.007,0.640,
0.010,0.007,0.640,
0.013,0.004,0.640,
0.007,0.007,0.640,
0.012,0.006,0.640,
0.009,0.004,0.640,
0.014,0.005,0.640,
0.007,0.006,0.640,
0.011,0.007,0.640,
0.007,0.006,0.640,
0.010,0.005,0.640,
0.009,0.009,0.640,
0.047,0.005,0.640,
0.008,0.008,0.640,
0.013,0.006,0.640,
0.010,0.006,0.640,
0.012,0.005,0.640,
0.007,0.007,0.640,
0.008,0.005,0.640,
0.008,0.007,0.640,
0.012,0.004,0.640,
0.007,0.007,0.640,
0.009,0.004,0.640,
0.022,0.006,0.640,
0.019,0.004,0.640,
0.010,0.005,0.640,
0.021,0.006,0.640,
0.014,0.008,0.640,
0.012,0.006,0.640,
0.017,0.005,0.640,
0.023,0.005,0.640,
0.022,0.007,0.640,
0.015,0.003,0.640,
0.009,0.007,0.640,
0.013,0.006,0.640,
0.019,0.007,0.640,
0.022,0.006,0.640,
0.018,0.009,0.640,
0.036,0.004,0.640,
0.011,0.006,0.640,
0.022,0.004,0.640,
0.017,0.008,0.640,
0.018,0.004,0.640,
0.016,0.005,0.640,
0.077,0.008,0.640,
0.020,0.006,0.640,
0.015,0.007,0.640,
0.011,0.007,0.640,
0.016,0.007,0.640,
0.021,0.003,0.640,
0.024,0.005,0.640,
0.049,0.011,0.640,
0.031,0.006,0.640,
0.018,0.009,0.640,
0.012,0.014,0.640,
0.014,0.177,0.640,
0.244,0.075,0.640,
0.022,0.008,0.640,
0.014,0.007,0.640,
0.012,0.006,0.640,
0.016,0.008,0.640,
0.009,0.008,0.640,
0.028,0.007,0.640,
0.010,0.009,0.640,
0.018,0.005,0.640,
0.012,0.007,0.640,
0.015,0.006,0.640,
0.011,0.009,0.640,
0.016,0.007,0.640,
0.011,0.006,0.640,
0.016,0.007,0.640,
0.008,0.005,0.640,
0.012,0.004,0.640,
0.009,0.005,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.005,0.003,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.037,0.005,0.640,
0.009,0.006,0.640,
0.006,0.005,0.640,
0.043,0.006,0.640,
0.045,0.008,0.640,
0.026,0.007,0.640,
0.019,0.007,0.640,
0.020,0.005,0.640,
0.020,0.003,0.640,
0.024,0.004,0.640,
0.016,0.008,0.640,
0.021,0.005,0.640,
0.021,0.008,0.640,
0.020,0.007,0.640,
0.016,0.006,0.640,
0.024,0.007,0.640,
0.020,0.034,0.640,
0.023,0.007,0.640,
0.013,0.008,0.640,
0.025,0.006,0.640,
0.052,0.010,0.640,
0.019,0.007,0.640,
0.016,0.008,0.640,
0.018,0.005,0.640,
0.015,0.007,0.640,
0.021,0.008,0.640,
0.015,0.005,0.640,
0.022,0.005,0.640,
0.021,0.009,0.640,
0.024,0.008,0.640,
0.030,0.007,0.640,
0.019,0.007,0.640,
0.023,0.010,0.640,
0.091,0.003,0.640,
0.018,0.006,0.640,
0.023,0.007,0.640,
0.014,0.010,0.640,
0.024,0.005,0.640,
0.020,0.006,0.640,
0.007,0.007,0.640,
0.007,0.009,0.640,
0.006,0.005,0.640,
0.006,0.006,0.640,
0.008,0.008,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.006,0.008,0.640,
0.009,0.005,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.018,0.009,0.640,
0.006,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.011,0.011,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.007,0.007,0.640,
0.004,0.056,0.640,
0.034,0.004,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.004,0.008,0.640,
0.031,0.007,0.640,
0.005,0.008,0.640,
0.005,0.005,0.640,
0.005,0.008,0.640,
0.037,0.003,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.031,0.007,0.640,
0.005,0.031,0.640,
0.005,0.003,0.640,
0.005,0.007,0.640,
0.005,0.003,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.003,0.006,0.640,
0.009,0.006,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.008,0.007,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.005,0.062,0.640,
0.010,0.004,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.003,0.033,0.640,
0.005,0.004,0.640,
0.044,0.006,0.640,
0.008,0.007,0.640,
0.011,0.006,0.640,
0.006,0.004,0.640,
0.006,0.035,0.640,
0.005,0.005,0.640,
0.004,0.013,0.640,
0.046,0.004,0.640,
0.006,0.008,0.640,
0.009,0.006,0.640,
0.004,0.008,0.640,
0.005,0.006,0.640,
0.033,0.007,0.640,
0.058,0.005,0.640,
0.005,0.008,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.006,0.006,0.640,
0.008,0.006,0.640,
0.038,0.007,0.640,
0.007,0.007,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.033,0.002,0.640,
0.087,0.007,0.640,
0.003,0.006,0.640,
0.007,0.006,0.640,
0.007,0.004,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.037,0.007,0.640,
0.006,0.007,0.640,
0.032,0.006,0.640,
0.005,0.005,0.640,
0.054,0.006,0.640,
0.006,0.009,0.640,
0.035,0.006,0.640,
0.003,0.005,0.640,
0.051,0.005,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.032,0.008,0.640,
0.005,0.067,0.640,
0.005,0.036,0.640,
0.003,0.033,0.640,
0.006,0.035,0.640,
0.005,5.528,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.007,0.006,0.640,
0.004,0.007,0.640,
0.003,0.006,0.640,
0.003,0.007,0.640,
0.005,0.004,0.640,
0.011,0.007,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.005,0.003,0.640,
0.006,0.006,0.640,
0.000,0.005,0.640,
0.006,0.007,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.002,0.025,0.640,
0.006,0.007,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.005,0.003,0.640,
0.004,0.003,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.036,0.004,0.640,
0.005,0.004,0.640,
0.006,0.006,0.640,
0.001,0.006,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.004,0.008,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.007,0.003,0.640,
0.004,0.008,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.008,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.004,0.003,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.004,0.012,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.013,0.006,0.640,
0.004,0.005,0.640,
0.003,0.007,0.640,
0.003,0.008,0.640,
0.007,0.004,0.640,
0.002,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.003,0.007,0.640,
0.004,0.006,0.640,
0.007,0.005,0.640,
0.006,0.006,0.640,
0.008,0.006,0.640,
0.004,0.003,0.640,
0.007,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.003,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.013,0.006,0.640,
0.010,0.005,0.640,
0.010,0.007,0.640,
0.010,0.007,0.640,
0.012,0.005,0.640,
0.013,0.007,0.640,
0.020,0.005,0.640,
0.010,0.005,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.012,0.004,0.640,
0.010,0.006,0.640,
0.013,0.007,0.640,
0.013,0.011,0.640,
0.038,0.007,0.640,
0.024,0.004,0.640,
0.013,0.007,0.640,
0.008,0.006,0.640,
0.011,0.006,0.640,
0.005,0.008,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.011,0.005,0.640,
0.004,0.006,0.640,
0.024,0.007,0.640,
0.008,0.007,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.011,0.005,0.640,
0.009,0.006,0.640,
0.010,0.007,0.640,
0.007,0.004,0.640,
0.009,0.006,0.640,
0.005,0.004,0.640,
0.012,0.006,0.640,
0.006,0.005,0.640,
0.004,0.005,0.640,
0.010,0.007,0.640,
0.015,0.006,0.640,
0.010,0.005,0.640,
0.006,0.004,0.640,
0.008,0.006,0.640,
0.052,0.004,0.640,
0.004,0.005,0.640,
0.008,0.004,0.640,
0.007,0.007,0.640,
0.013,0.005,0.640,
0.008,0.007,0.640,
0.021,0.004,0.640,
0.012,0.004,0.640,
0.010,0.006,0.640,
0.008,0.008,0.640,
0.011,0.003,0.640,
0.008,0.010,0.640,
0.013,0.006,0.640,
0.004,0.005,0.640,
0.007,0.006,0.640,
0.007,0.004,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.010,0.006,0.640,
0.015,0.006,0.640,
0.007,0.006,0.640,
0.010,0.007,0.640,
0.015,0.006,0.640,
0.004,0.005,0.640,
0.017,0.007,0.640,
0.010,0.006,0.640,
0.006,0.003,0.640,
0.012,0.008,0.640,
0.024,0.006,0.640,
0.005,0.005,0.640,
0.013,0.003,0.640,
0.002,0.007,0.640,
0.005,0.006,0.640,
0.007,0.009,0.640,
0.005,0.006,0.640,
0.003,0.008,0.640,
0.007,0.007,0.640,
0.004,0.006,0.640,
0.008,0.008,0.640,
0.005,0.005,0.640,
0.007,0.004,0.640,
0.004,0.008,0.640,
0.005,0.006,0.640,
0.003,0.007,0.640,
0.006,0.007,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.003,0.005,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.005,0.005,0.640,
0.008,0.003,0.640,
0.002,0.006,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.002,0.005,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.007,0.004,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.005,0.008,0.640,
0.008,0.005,0.640,
0.005,0.004,0.640,
0.008,0.004,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.005,0.008,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.008,0.640,
0.007,0.005,0.640,
0.005,0.006,0.640,
0.008,0.006,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.005,0.008,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.015,0.003,0.640,
0.009,0.004,0.640,
0.004,0.006,0.640,
0.008,0.006,0.640,
0.002,0.006,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.005,0.008,0.640,
0.006,0.007,0.640,
0.004,0.003,0.640,
0.007,0.006,0.640,
0.004,0.007,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.007,0.003,0.640,
0.018,0.005,0.640,
0.007,0.005,0.640,
0.003,0.005,0.640,
0.007,0.008,0.640,
0.004,0.007,0.640,
0.008,0.005,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.046,0.006,0.640,
0.007,0.006,0.640,
0.005,0.005,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.006,0.009,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.007,0.007,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.002,0.004,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.008,0.005,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.007,0.007,0.640,
0.006,0.007,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.003,0.008,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
