insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.003,0.012,0.520,
0.005,0.004,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.005,0.011,0.520,
0.005,0.002,0.520,
0.012,0.003,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.014,0.002,0.520,
0.005,0.010,0.520,
0.003,0.002,0.520,
0.012,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.014,0.003,0.520,
0.005,0.012,0.520,
0.004,0.003,0.520,
0.014,0.004,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.013,0.003,0.520,
0.007,0.010,0.520,
0.007,0.004,0.520,
0.014,0.001,0.520,
0.005,0.011,0.520,
0.005,0.003,0.520,
0.011,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.015,0.001,0.520,
0.005,0.010,0.520,
0.005,0.002,0.520,
0.012,0.003,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.006,0.009,0.520,
0.004,0.002,0.520,
0.014,0.003,0.520,
0.007,0.003,0.520,
0.005,0.003,0.520,
0.014,0.002,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.010,0.520,
0.004,0.002,0.520,
0.014,0.002,0.520,
0.005,0.011,0.520,
0.003,0.003,0.520,
0.013,0.003,0.520,
0.006,0.010,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.004,0.520,
0.003,0.004,0.520,
0.015,0.002,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.014,0.003,0.520,
0.004,0.010,0.520,
0.006,0.004,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.002,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.007,0.001,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.007,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.002,0.004,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.007,0.010,0.520,
0.005,0.003,0.520,
0.024,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.015,0.003,0.520,
0.004,0.010,0.520,
0.003,0.002,0.520,
0.014,0.001,0.520,
0.006,0.011,0.520,
0.004,0.003,0.520,
0.014,0.002,0.520,
0.004,0.008,0.520,
0.004,0.002,0.520,
0.011,0.002,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.013,0.001,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.011,0.002,0.520,
0.006,0.009,0.520,
0.005,0.002,0.520,
0.013,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.014,0.002,0.520,
0.004,0.010,0.520,
0.005,0.002,0.520,
0.013,0.003,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.007,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.019,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.002,0.003,0.520,
0.004,0.002,0.520,
0.008,0.003,0.520,
0.004,0.003,0.520,
0.008,0.002,0.520,
0.003,0.002,0.520,
0.004,0.001,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.008,0.001,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.004,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.004,0.001,0.520,
0.004,0.003,0.520,
0.007,0.002,0.520,
0.004,0.001,0.520,
0.005,0.004,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.006,0.004,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.027,0.003,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.004,0.004,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.002,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.003,0.004,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.008,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.003,0.003,0.520,
0.039,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.002,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.002,0.002,0.520,
0.005,0.004,0.520,
0.004,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.002,0.003,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.008,0.001,0.520,
0.015,0.002,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.006,0.001,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.015,0.002,0.520,
0.006,0.002,0.520,
0.005,0.004,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.006,0.004,0.520,
0.004,0.004,0.520,
0.003,0.003,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.006,0.001,0.520,
0.006,0.001,0.520,
0.006,0.003,0.520,
0.024,0.003,0.520,
0.013,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.006,0.001,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.002,0.002,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.004,0.010,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.036,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.007,0.004,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.003,0.002,0.520,
0.007,0.001,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.015,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.008,0.003,0.520,
0.005,0.004,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.015,0.002,0.520,
0.019,0.003,0.520,
0.003,0.004,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.008,0.001,0.520,
0.004,0.003,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.004,0.001,0.520,
0.008,0.002,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.003,0.003,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.004,0.004,0.520,
0.007,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.004,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.053,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.006,0.001,0.520,
0.003,0.001,0.520,
0.008,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.003,0.003,0.520,
0.007,0.002,0.520,
0.006,0.001,0.520,
0.005,0.001,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.004,0.002,0.520,
0.004,0.001,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.008,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.003,0.001,0.520,
0.007,0.001,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.008,0.003,0.520,
0.003,0.004,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.002,0.003,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.007,0.004,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.004,0.520,
0.024,0.001,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.007,0.004,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.003,0.002,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.006,0.004,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.007,0.001,0.520,
0.005,0.003,0.520,
0.008,0.002,0.520,
0.007,0.003,0.520,
0.008,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.017,0.002,0.520,
0.009,0.002,0.520,
0.002,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.036,0.002,0.520,
0.005,0.004,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.005,0.013,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.004,0.004,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.002,0.001,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.006,0.001,0.520,
0.003,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.031,0.003,0.520,
0.005,0.004,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.002,0.001,0.520,
0.006,0.004,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.001,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.004,0.002,0.520,
0.027,0.002,0.520,
0.004,0.002,0.520,
0.003,0.004,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.004,0.001,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.003,0.003,0.520,
0.009,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.004,0.004,0.520,
0.005,0.003,0.520,
0.004,0.001,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.003,0.001,0.520,
0.001,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.003,0.004,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.004,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.015,0.001,0.520,
0.013,0.003,0.520,
0.006,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.003,0.001,0.520,
0.006,0.002,0.520,
0.004,0.004,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.005,0.001,0.520,
0.004,0.003,0.520,
0.005,0.001,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.006,0.002,0.520,
0.004,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.007,0.003,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.004,0.001,0.520,
0.006,0.002,0.520,
0.005,0.002,0.520,
0.006,0.003,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.003,0.001,0.520,
0.004,0.004,0.520,
0.026,0.004,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.007,0.002,0.520,
0.006,0.002,0.520,
0.007,0.001,0.520,
0.004,0.003,0.520,
0.005,0.003,0.520,
0.003,0.003,0.520,
0.005,0.002,0.520,
0.007,0.004,0.520,
0.006,0.002,0.520,
0.004,0.003,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.006,0.002,0.520,
0.003,0.002,0.520,
0.007,0.001,0.520,
0.005,0.002,0.520,
0.003,0.003,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.002,0.002,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.004,0.520,
0.006,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.001,0.520,
0.005,0.004,0.520,
0.004,0.002,0.520,
0.056,0.002,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.005,0.002,0.520,
0.003,0.004,0.520,
0.003,0.003,0.520,
0.003,0.003,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.001,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.004,0.520,
0.004,0.001,0.520,
0.005,0.004,0.520,
0.003,0.003,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.002,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.006,0.001,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.004,0.003,0.520,
0.002,0.002,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.005,0.002,0.520,
0.005,0.002,0.520,
0.038,0.001,0.520,
0.006,0.004,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.030,0.001,0.520,
0.005,0.001,0.520,
0.005,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.006,0.003,0.520,
0.003,0.002,0.520,
0.006,0.001,0.520,
0.005,0.001,0.520,
0.007,0.003,0.520,
0.006,0.003,0.520,
0.005,0.001,0.520,
0.009,0.001,0.520,
0.005,0.002,0.520,
0.008,0.002,0.520,
0.004,0.001,0.520,
0.004,0.002,0.520,
0.008,0.002,0.520,
0.008,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.005,0.001,0.520,
0.009,0.002,0.520,
0.006,0.002,0.520,
0.009,0.002,0.520,
0.008,0.001,0.520,
0.008,0.003,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.010,0.002,0.520,
0.008,0.003,0.520,
0.010,0.001,0.520,
0.004,0.002,0.520,
0.046,0.003,0.520,
0.007,0.001,0.520,
0.006,0.002,0.520,
0.008,0.002,0.520,
0.006,0.003,0.520,
0.006,0.004,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.005,0.001,0.520,
0.008,0.003,0.520,
0.003,0.002,0.520,
0.006,0.003,0.520,
0.003,0.003,0.520,
0.004,0.004,0.520,
0.007,0.002,0.520,
0.007,0.001,0.520,
0.007,0.003,0.520,
0.008,0.003,0.520,
0.007,0.003,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.009,0.002,0.520,
0.009,0.004,0.520,
0.009,0.002,0.520,
0.008,0.002,0.520,
0.011,0.001,0.520,
0.009,0.002,0.520,
0.013,0.003,0.520,
0.011,0.001,0.520,
0.007,0.003,0.520,
0.011,0.002,0.520,
0.009,0.003,0.520,
0.011,0.003,0.520,
0.019,0.003,0.520,
0.009,0.002,0.520,
0.041,0.003,0.520,
0.009,0.003,0.520,
0.013,0.003,0.520,
0.006,0.003,0.520,
0.008,0.001,0.520,
0.010,0.002,0.520,
0.010,0.004,0.520,
0.011,0.002,0.520,
0.010,0.002,0.520,
0.009,0.001,0.520,
0.011,0.003,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.010,0.003,0.520,
0.016,0.003,0.520,
0.013,0.001,0.520,
0.017,0.002,0.520,
0.020,0.002,0.520,
0.019,0.003,0.520,
0.018,0.002,0.520,
0.019,0.002,0.520,
0.017,0.003,0.520,
0.007,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.009,0.002,0.520,
0.007,0.002,0.520,
0.008,0.003,0.520,
0.008,0.003,0.520,
0.009,0.003,0.520,
0.005,0.003,0.520,
0.004,0.002,0.520,
0.003,0.004,0.520,
0.006,0.002,0.520,
0.007,0.002,0.520,
0.047,0.002,0.520,
0.007,0.002,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.008,0.002,0.520,
0.004,0.002,0.520,
0.005,0.001,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.004,0.002,0.520,
0.005,0.003,0.520,
0.007,0.001,0.520,
0.003,0.002,0.520,
0.003,0.002,0.520,
0.005,0.003,0.520,
0.009,0.001,0.520,
0.008,0.003,0.520,
0.027,0.004,0.520,
0.008,0.002,0.520,
0.012,0.002,0.520,
0.006,0.002,0.520,
0.009,0.003,0.520,
0.019,0.002,0.520,
0.027,0.001,0.520,
0.007,0.002,0.520,
0.008,0.001,0.520,
0.008,0.003,0.520,
0.008,0.002,0.520,
0.009,0.003,0.520,
0.010,0.002,0.520,
0.006,0.002,0.520,
0.009,0.002,0.520,
0.010,0.002,0.520,
0.010,0.003,0.520,
0.007,0.002,0.520,
0.051,0.003,0.520,
0.010,0.003,0.520,
0.009,0.002,0.520,
0.008,0.001,0.520,
0.009,0.002,0.520,
0.008,0.001,0.520,
0.010,0.004,0.520,
0.007,0.002,0.520,
0.009,0.002,0.520,
0.009,0.002,0.520,
0.010,0.003,0.520,
0.009,0.003,0.520,
0.008,0.002,0.520,
0.009,0.002,0.520,
0.008,0.002,0.520,
0.009,0.003,0.520,
0.008,0.002,0.520,
0.008,0.003,0.520,
0.006,0.003,0.520,
0.009,0.002,0.520,
0.007,0.003,0.520,
0.009,0.003,0.520,
0.007,0.003,0.520,
0.008,0.003,0.520,
0.010,0.003,0.520,
0.012,0.002,0.520,
0.008,0.003,0.520,
0.010,0.002,0.520,
0.004,0.002,0.520,
0.006,0.003,0.520,
0.002,0.002,0.520,
0.009,0.003,0.520,
0.007,0.003,0.520,
0.016,0.002,0.520,
0.009,0.002,0.520,
0.007,0.003,0.520,
0.007,0.003,0.520,
0.004,0.002,0.520,
0.029,0.002,0.520,
0.012,0.002,0.520,
0.009,0.002,0.520,
0.007,0.003,0.520,
0.004,0.003,0.520,
0.006,0.001,0.520,
0.004,0.002,0.520,
0.007,0.003,0.520,
0.005,0.001,0.520,
0.005,0.003,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.004,0.003,0.520,
0.005,0.002,0.520,
0.007,0.003,0.520,
0.005,0.002,0.520,
0.005,0.003,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.006,0.003,0.520,
0.007,0.002,0.520,
0.005,0.003,0.520,
0.005,0.003,0.520,
0.005,0.002,0.520,
0.006,0.001,0.520,
0.007,0.001,0.520,
0.004,0.003,0.520,
0.004,0.002,0.520,
0.002,0.002,0.520,
0.006,0.002,0.520,
0.006,0.002,0.520,
0.006,0.003,0.520,
0.005,0.003,0.520,
0.005,0.004,0.520,
0.005,0.004,0.520,
