insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.024,0.003,0.520,
0.027,0.001,0.520,
0.027,0.003,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.026,0.004,0.520,
0.023,0.004,0.520,
0.023,0.005,0.520,
0.023,0.000,0.520,
0.025,0.000,0.520,
0.026,0.004,0.520,
0.027,0.003,0.520,
0.027,0.003,0.520,
0.023,0.004,0.520,
0.025,0.004,0.520,
0.021,0.004,0.520,
0.024,0.001,0.520,
0.029,0.004,0.520,
0.024,0.005,0.520,
0.024,0.000,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.025,0.001,0.520,
0.022,0.005,0.520,
0.024,0.002,0.520,
0.024,0.004,0.520,
0.024,0.003,0.520,
0.024,0.000,0.520,
0.023,0.001,0.520,
0.025,0.003,0.520,
0.035,0.000,0.520,
0.026,0.004,0.520,
0.022,0.001,0.520,
0.033,0.001,0.520,
0.025,0.001,0.520,
0.028,0.004,0.520,
0.026,0.003,0.520,
0.027,0.004,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.027,0.000,0.520,
0.027,0.002,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.025,0.004,0.520,
0.021,0.003,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.025,0.001,0.520,
0.026,0.002,0.520,
0.024,0.005,0.520,
0.037,0.002,0.520,
0.024,0.004,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.027,0.000,0.520,
0.027,0.005,0.520,
0.026,0.001,0.520,
0.028,0.000,0.520,
0.032,0.001,0.520,
0.034,0.002,0.520,
0.028,0.001,0.520,
0.030,0.002,0.520,
0.032,0.001,0.520,
0.031,0.003,0.520,
0.038,0.003,0.520,
0.044,0.004,0.520,
0.030,0.003,0.520,
0.031,0.000,0.520,
0.033,0.000,0.520,
0.026,0.001,0.520,
0.037,0.002,0.520,
0.032,0.000,0.520,
0.037,0.000,0.520,
0.034,0.001,0.520,
0.035,0.002,0.520,
0.037,0.001,0.520,
0.039,0.002,0.520,
0.090,0.002,0.520,
0.035,0.002,0.520,
0.031,0.001,0.520,
0.027,0.004,0.520,
0.026,0.003,0.520,
0.023,0.001,0.520,
0.022,0.003,0.520,
0.024,0.002,0.520,
0.022,0.000,0.520,
0.025,0.003,0.520,
0.026,0.005,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.023,0.000,0.520,
0.026,0.005,0.520,
0.023,0.000,0.520,
0.023,0.000,0.520,
0.041,0.001,0.520,
0.026,0.000,0.520,
0.027,0.001,0.520,
0.024,0.000,0.520,
0.023,0.003,0.520,
0.025,0.003,0.520,
0.026,0.002,0.520,
0.022,0.004,0.520,
0.025,0.001,0.520,
0.025,0.001,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.024,0.002,0.520,
0.023,0.004,0.520,
0.027,0.005,0.520,
0.026,0.001,0.520,
0.028,0.004,0.520,
0.027,0.000,0.520,
0.026,0.003,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.029,0.003,0.520,
0.028,0.000,0.520,
0.027,0.000,0.520,
0.024,0.001,0.520,
0.023,0.000,0.520,
0.027,0.004,0.520,
0.081,0.004,0.520,
0.022,0.000,0.520,
0.027,0.000,0.520,
0.024,0.001,0.520,
0.028,0.000,0.520,
0.028,0.002,0.520,
0.025,0.005,0.520,
0.027,0.005,0.520,
0.029,0.004,0.520,
0.047,0.004,0.520,
0.028,0.002,0.520,
0.026,0.003,0.520,
0.028,0.002,0.520,
0.028,0.001,0.520,
0.027,0.000,0.520,
0.030,0.005,0.520,
0.024,0.003,0.520,
0.029,0.004,0.520,
0.041,0.004,0.520,
0.024,0.001,0.520,
0.027,0.001,0.520,
0.023,0.005,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.026,0.001,0.520,
0.025,0.000,0.520,
0.027,0.001,0.520,
0.027,0.000,0.520,
0.026,0.003,0.520,
0.026,0.004,0.520,
0.027,0.005,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.026,0.004,0.520,
0.024,0.002,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.027,0.004,0.520,
0.025,0.001,0.520,
0.023,0.001,0.520,
0.024,0.004,0.520,
0.025,0.003,0.520,
0.021,0.000,0.520,
0.024,0.003,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.036,0.005,0.520,
0.025,0.000,0.520,
0.022,0.001,0.520,
0.025,0.004,0.520,
0.025,0.005,0.520,
0.021,0.000,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.025,0.004,0.520,
0.039,0.000,0.520,
0.026,0.003,0.520,
0.019,0.000,0.520,
0.023,0.003,0.520,
0.026,0.000,0.520,
0.024,0.003,0.520,
0.025,0.005,0.520,
0.021,0.005,0.520,
0.025,0.000,0.520,
0.024,0.005,0.520,
0.024,0.003,0.520,
0.022,0.004,0.520,
0.027,0.000,0.520,
0.022,0.002,0.520,
0.022,0.000,0.520,
0.022,0.005,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.024,0.005,0.520,
0.023,0.004,0.520,
0.023,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.023,0.003,0.520,
0.026,0.000,0.520,
0.021,0.005,0.520,
0.028,0.005,0.520,
0.025,0.000,0.520,
0.027,0.002,0.520,
0.029,0.004,0.520,
0.028,0.004,0.520,
0.040,0.000,0.520,
0.028,0.003,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.028,0.005,0.520,
0.026,0.003,0.520,
0.023,0.000,0.520,
0.023,0.002,0.520,
0.026,0.003,0.520,
0.026,0.003,0.520,
0.028,0.003,0.520,
0.021,0.000,0.520,
0.032,0.003,0.520,
0.025,0.003,0.520,
0.025,0.005,0.520,
0.023,0.002,0.520,
0.027,0.002,0.520,
0.028,0.003,0.520,
0.027,0.004,0.520,
0.027,0.005,0.520,
0.027,0.003,0.520,
0.024,0.003,0.520,
0.026,0.000,0.520,
0.029,0.003,0.520,
0.026,0.002,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.024,0.005,0.520,
0.024,0.005,0.520,
0.025,0.004,0.520,
0.028,0.000,0.520,
0.027,0.005,0.520,
0.045,0.002,0.520,
0.023,0.001,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.028,0.003,0.520,
0.024,0.004,0.520,
0.027,0.000,0.520,
0.024,0.001,0.520,
0.025,0.000,0.520,
0.029,0.002,0.520,
0.026,0.004,0.520,
0.023,0.000,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.028,0.000,0.520,
0.022,0.000,0.520,
0.025,0.004,0.520,
0.027,0.004,0.520,
0.026,0.005,0.520,
0.038,0.003,0.520,
0.023,0.001,0.520,
0.026,0.004,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.024,0.001,0.520,
0.029,0.000,0.520,
0.021,0.002,0.520,
0.064,0.002,0.520,
0.024,0.005,0.520,
0.027,0.004,0.520,
0.026,0.004,0.520,
0.028,0.000,0.520,
0.022,0.005,0.520,
0.024,0.004,0.520,
0.024,0.000,0.520,
0.025,0.001,0.520,
0.023,0.003,0.520,
0.024,0.003,0.520,
0.025,0.000,0.520,
0.027,0.002,0.520,
0.038,0.002,0.520,
0.026,0.000,0.520,
0.025,0.004,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.024,0.004,0.520,
0.025,0.000,0.520,
0.026,0.001,0.520,
0.026,0.003,0.520,
0.023,0.000,0.520,
0.024,0.004,0.520,
0.036,0.001,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.027,0.001,0.520,
0.022,0.000,0.520,
0.026,0.003,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.023,0.000,0.520,
0.024,0.005,0.520,
0.025,0.003,0.520,
0.026,0.001,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.025,0.002,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.026,0.003,0.520,
0.026,0.005,0.520,
0.023,0.003,0.520,
0.040,0.005,0.520,
0.025,0.005,0.520,
0.022,0.004,0.520,
0.026,0.004,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.023,0.001,0.520,
0.023,0.004,0.520,
0.022,0.000,0.520,
0.024,0.005,0.520,
0.036,0.003,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.021,0.000,0.520,
0.024,0.004,0.520,
0.022,0.004,0.520,
0.026,0.005,0.520,
0.024,0.004,0.520,
0.025,0.004,0.520,
0.021,0.000,0.520,
0.022,0.003,0.520,
0.023,0.000,0.520,
0.035,0.000,0.520,
0.023,0.004,0.520,
0.024,0.002,0.520,
0.024,0.000,0.520,
0.025,0.001,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.023,0.004,0.520,
0.025,0.004,0.520,
0.019,0.005,0.520,
0.026,0.003,0.520,
0.023,0.001,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.025,0.005,0.520,
0.020,0.004,0.520,
0.027,0.004,0.520,
0.025,0.005,0.520,
0.020,0.000,0.520,
0.026,0.002,0.520,
0.025,0.002,0.520,
0.024,0.002,0.520,
0.037,0.005,0.520,
0.030,0.005,0.520,
0.023,0.000,0.520,
0.020,0.005,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.026,0.005,0.520,
0.024,0.004,0.520,
0.024,0.002,0.520,
0.024,0.000,0.520,
0.026,0.003,0.520,
0.024,0.002,0.520,
0.036,0.004,0.520,
0.027,0.001,0.520,
0.022,0.000,0.520,
0.024,0.000,0.520,
0.021,0.004,0.520,
0.026,0.001,0.520,
0.027,0.005,0.520,
0.024,0.001,0.520,
0.025,0.000,0.520,
0.022,0.004,0.520,
0.022,0.005,0.520,
0.023,0.000,0.520,
0.037,0.002,0.520,
0.024,0.005,0.520,
0.025,0.002,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.024,0.001,0.520,
0.020,0.000,0.520,
0.027,0.004,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.001,0.520,
0.051,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.023,0.004,0.520,
0.020,0.002,0.520,
0.023,0.004,0.520,
0.024,0.000,0.520,
0.022,0.003,0.520,
0.024,0.017,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.030,0.004,0.520,
0.038,0.001,0.520,
0.037,0.005,0.520,
0.023,0.000,0.520,
0.024,0.001,0.520,
0.041,0.005,0.520,
0.052,0.000,0.520,
0.027,0.003,0.520,
0.026,0.000,0.520,
0.024,0.004,0.520,
0.055,0.001,0.520,
0.024,0.003,0.520,
0.040,0.002,0.520,
0.026,0.000,0.520,
0.022,0.002,0.520,
0.026,0.004,0.520,
0.022,0.005,0.520,
0.025,0.004,0.520,
0.048,0.001,0.520,
0.027,0.000,0.520,
0.022,0.005,0.520,
0.041,0.004,0.520,
0.027,0.002,0.520,
0.027,0.005,0.520,
0.024,0.000,0.520,
0.052,0.000,0.520,
0.025,0.002,0.520,
0.040,0.000,0.520,
0.039,0.002,0.520,
0.022,0.000,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.025,0.018,0.520,
0.038,0.000,0.520,
0.053,0.000,0.520,
0.025,0.001,0.520,
0.062,0.000,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.026,0.004,0.520,
0.027,0.000,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.025,0.001,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.027,0.002,0.520,
0.025,0.004,0.520,
0.024,0.000,0.520,
0.023,0.001,0.520,
0.025,0.005,0.520,
0.023,0.001,0.520,
0.025,0.001,0.520,
0.035,0.005,0.520,
0.027,0.000,0.520,
0.025,0.001,0.520,
0.022,0.003,0.520,
0.024,0.002,0.520,
0.025,0.003,0.520,
0.024,0.002,0.520,
0.022,0.004,0.520,
0.026,0.002,0.520,
0.022,0.001,0.520,
0.027,0.002,0.520,
0.024,0.001,0.520,
0.025,0.002,0.520,
0.030,0.002,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.035,0.001,0.520,
0.031,0.021,0.520,
0.031,0.003,0.520,
0.047,0.017,0.520,
0.027,0.028,0.520,
0.025,0.002,0.520,
0.038,0.002,0.520,
0.025,0.001,0.520,
0.024,0.003,0.520,
0.022,0.001,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.024,0.002,0.520,
0.025,0.003,0.520,
0.058,0.003,0.520,
0.023,0.003,0.520,
0.023,0.002,0.520,
0.024,0.002,0.520,
0.036,0.004,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.024,0.003,0.520,
0.023,0.002,0.520,
0.022,0.003,0.520,
0.025,0.004,0.520,
0.024,0.003,0.520,
0.036,0.003,0.520,
0.024,0.002,0.520,
0.025,0.001,0.520,
0.023,0.002,0.520,
0.024,0.001,0.520,
0.025,0.003,0.520,
0.023,0.002,0.520,
0.028,0.000,0.520,
0.023,0.003,0.520,
0.025,0.004,0.520,
0.028,0.002,0.520,
0.052,0.002,0.520,
0.027,0.003,0.520,
0.026,0.002,0.520,
0.039,0.004,0.520,
0.028,0.001,0.520,
0.027,0.002,0.520,
0.027,0.000,0.520,
0.026,0.001,0.520,
0.041,0.003,0.520,
0.027,0.018,0.520,
0.042,0.000,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.026,0.005,0.520,
0.026,0.000,0.520,
0.037,0.001,0.520,
0.021,0.004,0.520,
0.022,0.003,0.520,
0.040,0.005,0.520,
0.022,0.000,0.520,
0.024,0.005,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.024,0.000,0.520,
0.027,0.000,0.520,
0.027,0.001,0.520,
0.026,0.000,0.520,
0.022,0.003,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.028,0.003,0.520,
0.023,0.000,0.520,
0.024,0.002,0.520,
0.025,0.004,0.520,
0.026,0.004,0.520,
0.027,0.005,0.520,
0.026,0.005,0.520,
0.022,0.000,0.520,
0.026,0.001,0.520,
0.037,0.004,0.520,
0.025,0.000,0.520,
0.027,0.000,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.022,0.005,0.520,
0.027,0.000,0.520,
0.028,0.004,0.520,
0.025,0.003,0.520,
0.024,0.004,0.520,
0.029,0.000,0.520,
0.022,0.001,0.520,
0.026,0.002,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.023,0.002,0.520,
0.023,0.004,0.520,
0.026,0.005,0.520,
0.025,0.001,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.026,0.000,0.520,
0.024,0.003,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.027,0.000,0.520,
0.026,0.005,0.520,
0.028,0.000,0.520,
0.024,0.000,0.520,
0.025,0.005,0.520,
0.025,0.004,0.520,
0.025,0.001,0.520,
0.026,0.004,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.026,0.003,0.520,
0.024,0.005,0.520,
0.027,0.003,0.520,
0.023,0.002,0.520,
0.024,0.005,0.520,
0.034,0.000,0.520,
0.025,0.004,0.520,
0.026,0.001,0.520,
0.023,0.000,0.520,
0.026,0.002,0.520,
0.024,0.000,0.520,
0.021,0.004,0.520,
0.025,0.001,0.520,
0.024,0.000,0.520,
0.026,0.001,0.520,
0.027,0.000,0.520,
0.025,0.002,0.520,
0.025,0.005,0.520,
0.026,0.004,0.520,
0.022,0.005,0.520,
0.026,0.005,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.026,0.004,0.520,
0.027,0.005,0.520,
0.037,0.004,0.520,
0.027,0.003,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.023,0.004,0.520,
0.023,0.000,0.520,
0.026,0.000,0.520,
0.021,0.004,0.520,
0.025,0.005,0.520,
0.026,0.000,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.026,0.003,0.520,
0.027,0.000,0.520,
0.033,0.002,0.520,
0.025,0.005,0.520,
0.024,0.000,0.520,
0.024,0.000,0.520,
0.027,0.005,0.520,
0.024,0.004,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.021,0.005,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.023,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.023,0.005,0.520,
0.024,0.002,0.520,
0.021,0.004,0.520,
0.022,0.005,0.520,
0.022,0.003,0.520,
0.022,0.004,0.520,
0.023,0.002,0.520,
0.024,0.000,0.520,
0.026,0.005,0.520,
0.022,0.000,0.520,
0.025,0.000,0.520,
0.036,0.002,0.520,
0.024,0.000,0.520,
0.025,0.004,0.520,
0.027,0.002,0.520,
0.023,0.005,0.520,
0.047,0.004,0.520,
0.022,0.005,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.027,0.005,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.023,0.004,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.024,0.004,0.520,
0.039,0.003,0.520,
0.023,0.004,0.520,
0.026,0.005,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.023,0.004,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.027,0.003,0.520,
0.021,0.005,0.520,
0.024,0.000,0.520,
0.026,0.001,0.520,
0.026,0.004,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.021,0.004,0.520,
0.031,0.003,0.520,
0.025,0.005,0.520,
0.020,0.000,0.520,
0.025,0.004,0.520,
0.039,0.004,0.520,
0.026,0.000,0.520,
0.024,0.000,0.520,
0.025,0.000,0.520,
0.025,0.003,0.520,
0.023,0.000,0.520,
0.022,0.000,0.520,
0.022,0.000,0.520,
0.024,0.002,0.520,
0.023,0.000,0.520,
0.024,0.003,0.520,
0.027,0.003,0.520,
0.024,0.003,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.022,0.000,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.026,0.004,0.520,
0.023,0.000,0.520,
0.025,0.000,0.520,
0.024,0.004,0.520,
0.038,0.003,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.026,0.004,0.520,
0.023,0.003,0.520,
0.025,0.005,0.520,
0.025,0.002,0.520,
0.025,0.005,0.520,
0.026,0.003,0.520,
0.023,0.002,0.520,
0.024,0.000,0.520,
0.027,0.004,0.520,
0.024,0.001,0.520,
0.024,0.004,0.520,
0.026,0.003,0.520,
0.024,0.001,0.520,
0.027,0.003,0.520,
0.025,0.004,0.520,
0.022,0.001,0.520,
0.026,0.005,0.520,
0.023,0.000,0.520,
0.075,0.000,0.520,
0.024,0.003,0.520,
0.025,0.001,0.520,
0.023,0.003,0.520,
0.023,0.004,0.520,
0.025,0.005,0.520,
0.026,0.002,0.520,
0.022,0.005,0.520,
0.026,0.004,0.520,
0.025,0.004,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.024,0.004,0.520,
0.023,0.004,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.023,0.004,0.520,
0.023,0.001,0.520,
0.025,0.004,0.520,
0.024,0.004,0.520,
0.026,0.004,0.520,
0.026,0.001,0.520,
0.027,0.005,0.520,
0.025,0.000,0.520,
0.024,0.001,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.026,0.002,0.520,
0.025,0.001,0.520,
0.027,0.000,0.520,
0.026,0.002,0.520,
0.025,0.004,0.520,
0.026,0.005,0.520,
0.026,0.004,0.520,
0.026,0.002,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.026,0.000,0.520,
0.027,0.004,0.520,
0.476,0.004,0.520,
0.025,0.004,0.520,
0.023,0.002,0.520,
0.025,0.002,0.520,
0.027,0.002,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.027,0.004,0.520,
0.023,0.004,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.027,0.000,0.520,
0.023,0.000,0.520,
0.022,0.001,0.520,
0.027,0.002,0.520,
0.025,0.005,0.520,
0.026,0.002,0.520,
0.027,0.003,0.520,
0.024,0.002,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.028,0.002,0.520,
0.025,0.004,0.520,
0.024,0.003,0.520,
0.025,0.000,0.520,
0.025,0.003,0.520,
0.027,0.001,0.520,
0.031,0.003,0.520,
0.028,0.002,0.520,
0.031,0.001,0.520,
0.064,0.000,0.520,
0.029,0.001,0.520,
0.030,0.003,0.520,
0.026,0.000,0.520,
0.026,0.000,0.520,
0.027,0.003,0.520,
0.024,0.046,0.520,
0.028,0.002,0.520,
0.027,0.003,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.026,0.004,0.520,
0.029,0.005,0.520,
0.027,0.002,0.520,
0.027,0.004,0.520,
0.028,0.002,0.520,
0.027,0.003,0.520,
0.023,0.023,0.520,
0.024,0.004,0.520,
0.024,0.004,0.520,
0.026,0.002,0.520,
0.023,0.003,0.520,
0.024,0.001,0.520,
0.030,0.004,0.520,
0.033,0.001,0.520,
0.036,0.003,0.520,
0.044,0.002,0.520,
0.048,0.002,0.520,
0.040,0.003,0.520,
0.219,0.005,0.520,
0.030,0.003,0.520,
0.027,0.002,0.520,
0.026,0.004,0.520,
0.027,0.005,0.520,
0.027,0.000,0.520,
0.022,0.000,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.027,0.001,0.520,
0.022,0.004,0.520,
0.026,0.001,0.520,
0.026,0.000,0.520,
0.026,0.002,0.520,
0.027,0.001,0.520,
0.024,0.000,0.520,
0.073,0.005,0.520,
0.022,0.000,0.520,
0.026,0.000,0.520,
0.027,0.005,0.520,
0.021,0.001,0.520,
0.027,0.000,0.520,
0.029,0.001,0.520,
0.026,0.000,0.520,
0.031,0.001,0.520,
0.041,0.001,0.520,
0.028,0.004,0.520,
0.027,0.001,0.520,
0.025,0.001,0.520,
0.026,0.005,0.520,
0.039,0.004,0.520,
0.023,0.002,0.520,
0.023,0.003,0.520,
0.026,0.004,0.520,
0.025,0.000,0.520,
0.025,0.005,0.520,
0.027,0.000,0.520,
0.025,0.004,0.520,
0.060,0.001,0.520,
0.024,0.004,0.520,
0.026,0.001,0.520,
0.027,0.003,0.520,
0.027,0.001,0.520,
0.028,0.000,0.520,
0.027,0.004,0.520,
0.026,0.000,0.520,
0.040,0.002,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.025,0.004,0.520,
0.028,0.003,0.520,
0.025,0.003,0.520,
0.025,0.002,0.520,
0.028,0.004,0.520,
0.023,0.001,0.520,
0.024,0.005,0.520,
0.024,0.004,0.520,
0.027,0.005,0.520,
0.027,0.004,0.520,
0.045,0.002,0.520,
0.029,0.004,0.520,
0.033,0.004,0.520,
0.030,0.004,0.520,
0.026,0.005,0.520,
0.027,0.002,0.520,
0.027,0.004,0.520,
0.024,0.005,0.520,
0.024,0.004,0.520,
0.027,0.005,0.520,
0.026,0.004,0.520,
0.027,0.001,0.520,
0.027,0.002,0.520,
0.028,0.002,0.520,
0.031,0.000,0.520,
0.034,0.001,0.520,
0.030,0.003,0.520,
0.027,0.004,0.520,
0.028,0.000,0.520,
0.032,0.006,0.520,
0.030,0.004,0.520,
0.027,0.003,0.520,
0.031,0.000,0.520,
0.027,0.000,0.520,
0.024,0.000,0.520,
0.024,0.002,0.520,
0.027,0.000,0.520,
0.026,0.001,0.520,
0.028,0.021,0.520,
0.097,0.000,0.520,
0.025,0.003,0.520,
0.153,0.005,0.520,
0.027,0.000,0.520,
0.022,0.004,0.520,
0.025,0.003,0.520,
0.024,0.005,0.520,
0.021,0.005,0.520,
0.024,0.004,0.520,
0.024,0.005,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.025,0.004,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.027,0.004,0.520,
0.027,0.004,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.022,0.000,0.520,
0.030,0.004,0.520,
0.024,0.000,0.520,
0.023,0.000,0.520,
0.022,0.003,0.520,
0.026,0.001,0.520,
0.026,0.002,0.520,
0.044,0.003,0.520,
0.023,0.005,0.520,
0.025,0.003,0.520,
0.025,0.000,0.520,
0.024,0.001,0.520,
0.024,0.005,0.520,
0.026,0.001,0.520,
0.025,0.005,0.520,
0.024,0.003,0.520,
0.020,0.001,0.520,
0.023,0.005,0.520,
0.024,0.000,0.520,
0.025,0.004,0.520,
0.025,0.001,0.520,
0.021,0.004,0.520,
0.027,0.004,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.025,0.004,0.520,
0.027,0.000,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.024,0.003,0.520,
0.027,0.001,0.520,
0.025,0.000,0.520,
0.023,0.005,0.520,
0.024,0.001,0.520,
0.022,0.002,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.021,0.001,0.520,
0.024,0.000,0.520,
0.025,0.001,0.520,
0.026,0.000,0.520,
0.023,0.000,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.025,0.003,0.520,
0.025,0.005,0.520,
0.025,0.000,0.520,
0.026,0.005,0.520,
0.025,0.000,0.520,
0.025,0.000,0.520,
0.021,0.001,0.520,
0.024,0.000,0.520,
0.026,0.000,0.520,
0.036,0.001,0.520,
0.022,0.000,0.520,
0.025,0.000,0.520,
0.024,0.004,0.520,
0.026,0.000,0.520,
0.028,0.002,0.520,
0.023,0.004,0.520,
0.026,0.000,0.520,
0.023,0.001,0.520,
0.026,0.000,0.520,
0.024,0.004,0.520,
0.023,0.001,0.520,
0.026,0.002,0.520,
0.026,0.000,0.520,
0.025,0.000,0.520,
0.025,0.003,0.520,
0.026,0.005,0.520,
0.023,0.004,0.520,
0.058,0.000,0.520,
0.027,0.004,0.520,
0.025,0.004,0.520,
0.030,0.000,0.520,
0.022,0.005,0.520,
0.038,0.005,0.520,
0.029,0.004,0.520,
0.024,0.002,0.520,
0.026,0.005,0.520,
0.025,0.003,0.520,
0.026,0.000,0.520,
0.025,0.002,0.520,
0.031,0.004,0.520,
0.024,0.004,0.520,
0.023,0.001,0.520,
0.028,0.004,0.520,
0.026,0.000,0.520,
0.026,0.003,0.520,
0.027,0.002,0.520,
0.026,0.000,0.520,
0.027,0.000,0.520,
0.027,0.002,0.520,
0.027,0.000,0.520,
0.025,0.000,0.520,
0.026,0.002,0.520,
0.028,0.004,0.520,
0.023,0.003,0.520,
0.033,0.001,0.520,
0.029,0.001,0.520,
0.026,0.005,0.520,
0.023,0.000,0.520,
